Sierra View Medical Center,,
Listing of Average Charges by Diagnosis Related Group (DRG),,
"As of June 30, 2018",,
,,
DRG,DRG Title, Avg DRG Chgs  
003,"ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R."," 388,289.71 "
004,"TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R."," 145,376.47 "
054,NERVOUS SYSTEM NEOPLASMS W MCC," 48,406.92 "
055,NERVOUS SYSTEM NEOPLASMS W/O MCC," 29,805.51 "
056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 29,081.58 "
057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC," 28,503.12 "
059,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC," 42,330.57 "
061,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC," 71,424.44 "
062,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC," 92,412.79 "
063,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC," 115,309.71 "
064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 33,662.63 "
065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 29,480.94 "
066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC," 22,333.31 "
068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC," 32,855.15 "
069,TRANSIENT ISCHEMIA," 15,758.93 "
070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 27,186.92 "
071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 19,466.60 "
072,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC," 35,478.03 "
074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC," 17,873.19 "
077,HYPERTENSIVE ENCEPHALOPATHY W MCC," 35,659.97 "
078,HYPERTENSIVE ENCEPHALOPATHY W CC," 7,862.55 "
085,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC"," 53,620.81 "
091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC," 30,413.93 "
092,OTHER DISORDERS OF NERVOUS SYSTEM W CC," 22,871.34 "
093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC," 17,632.00 "
095,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC," 28,742.64 "
097,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC," 180,877.64 "
098,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC," 47,879.17 "
099,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC," 35,905.51 "
100,SEIZURES W MCC," 36,687.60 "
101,SEIZURES W/O MCC," 18,994.34 "
103,HEADACHES W/O MCC," 21,507.85 "
125,OTHER DISORDERS OF THE EYE W/O MCC," 17,583.10 "
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC"," 47,848.89 "
137,MOUTH PROCEDURES W CC/MCC," 95,754.02 "
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC"," 116,618.82 "
149,DYSEQUILIBRIUM," 11,146.85 "
152,OTITIS MEDIA & URI W MCC," 15,811.18 "
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC"," 16,832.00 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC," 284,699.61 "
175,PULMONARY EMBOLISM W MCC," 22,398.18 "
176,PULMONARY EMBOLISM W/O MCC," 28,260.69 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC," 48,482.17 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC," 41,846.05 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC," 45,747.30 "
180,RESPIRATORY NEOPLASMS W MCC," 65,962.77 "
182,RESPIRATORY NEOPLASMS W/O CC/MCC," 43,382.10 "
186,PLEURAL EFFUSION W MCC," 16,853.95 "
187,PLEURAL EFFUSION W CC," 18,817.49 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE," 36,764.95 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC," 33,608.81 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC," 30,619.19 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC," 29,156.98 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC," 30,456.60 "
194,SIMPLE PNEUMONIA & PLEURISY W CC," 27,164.51 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC," 20,977.75 "
197,INTERSTITIAL LUNG DISEASE W CC," 14,836.28 "
199,PNEUMOTHORAX W MCC," 36,739.40 "
200,PNEUMOTHORAX W CC," 33,048.53 "
202,BRONCHITIS & ASTHMA W CC/MCC," 31,369.08 "
203,BRONCHITIS & ASTHMA W/O CC/MCC," 19,010.53 "
204,RESPIRATORY SIGNS & SYMPTOMS," 9,027.84 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC," 37,293.37 "
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS," 68,138.79 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS," 58,305.81 "
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC," 148,858.74 "
233,CORONARY BYPASS W CARDIAC CATH W MCC," 43,198.59 "
