,,
MSDRG,MSDRG Description, Average Charge 
795,NORMAL NEWBORN," $3,939 "
807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC," $10,063 "
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC," $75,876 "
291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)," $31,095 "
794,NEONATE W OTHER SIGNIFICANT PROBLEMS," $4,578 "
806,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC," $10,987 "
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC," $60,757 "
788,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC," $23,717 "
793,FULL TERM NEONATE W MAJOR PROBLEMS," $7,179 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC," $36,086 "
603,CELLULITIS W/O MCC," $19,641 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE," $24,653 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC," $96,776 "
787,CESAREAN SECTION W/O STERILIZATION W CC," $26,616 "
683,RENAL FAILURE W CC," $24,643 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC," $24,114 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC"," $29,980 "
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC," $44,901 "
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC," $70,561 "
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC," $28,137 "
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC," $22,827 "
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC"," $21,058 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC," $37,184 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC," $19,128 "
194,SIMPLE PNEUMONIA & PLEURISY W CC," $24,045 "
202,BRONCHITIS & ASTHMA W CC/MCC," $20,471 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC," $26,074 "
390,G.I. OBSTRUCTION W/O CC/MCC," $24,485 "
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC," $36,051 "
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC," $63,905 "
948,SIGNS & SYMPTOMS W/O MCC," $43,870 "
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC," $21,418 "
377,G.I. HEMORRHAGE W MCC," $42,435 "
378,G.I. HEMORRHAGE W CC," $35,845 "
389,G.I. OBSTRUCTION W CC," $22,339 "
682,RENAL FAILURE W MCC," $31,549 "
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC," $38,224 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC"," $53,486 "
292,HEART FAILURE & SHOCK W CC," $25,351 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC," $67,832 "
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC," $48,502 "
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC," $30,876 "
792,PREMATURITY W/O MAJOR PROBLEMS," $9,017 "
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC," $50,900 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC"," $31,811 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," $45,683 "
784,CESAREAN SECTION W STERILIZATION W CC," $26,022 "
176,PULMONARY EMBOLISM W/O MCC," $25,557 "
180,RESPIRATORY NEOPLASMS W MCC," $46,622 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC," $16,781 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC"," $30,439 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC"," $39,859 "
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC," $47,883 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC," $87,742 "
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC," $118,525 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC," $68,205 "
54,NERVOUS SYSTEM NEOPLASMS W MCC," $44,393 "
602,CELLULITIS W MCC," $47,214 "
638,DIABETES W CC," $22,585 "
689,KIDNEY & URINARY TRACT INFECTIONS W MCC," $24,441 "
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC," $30,172 "
786,CESAREAN SECTION W/O STERILIZATION W MCC," $23,052 "
