drg_number,drg_name,avg tot chgs
MS005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,319287.05
MS014,ALLOGENEIC BONE MARROW TRANSPLANT,242740.44
MS016,AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY,120930.62
MS025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,134839.21
MS026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,71295.84
MS027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,90187.19
MS057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,53522.96
MS064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,41067.64
MS065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,26825.13
MS074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,25483.53
MS100,SEIZURES W MCC,39323.29
MS101,SEIZURES W/O MCC,27392.6
MS103,HEADACHES W/O MCC,23339.18
MS129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,92882.46
MS164,MAJOR CHEST PROCEDURES W CC,76337.76
MS176,PULMONARY EMBOLISM W/O MCC,25089.18
MS177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,45207.54
MS189,PULMONARY EDEMA & RESPIRATORY FAILURE,36030.41
MS193,SIMPLE PNEUMONIA & PLEURISY W MCC,32587.95
MS194,SIMPLE PNEUMONIA & PLEURISY W CC,23735.77
MS219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,166678.14
MS220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,119137.47
MS246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,96318.95
