MS-DRG,MS-DRG Title, Average Charges 
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$39,612.06 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$36,128.68 "
682,RENAL FAILURE W MCC,"$32,472.35 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$26,890.86 "
291,HEART FAILURE & SHOCK W MCC,"$32,295.22 "
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$44,491.34 "
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$109,301.15 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$23,411.73 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$38,464.98 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$21,939.92 "
377,G.I. HEMORRHAGE W MCC,"$37,315.82 "
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$25,895.62 "
313,CHEST PAIN,"$15,985.23 "
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$129,579.55 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$17,185.00 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$33,646.85 "
312,SYNCOPE & COLLAPSE,"$17,969.48 "
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$23,932.53 "
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$68,866.76 "
683,RENAL FAILURE W CC,"$20,767.54 "
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$14,783.33 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$22,916.19 "
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$17,927.27 "
