Inpatient DRGs for final settled (as of 2/2019) cases discharged during 2018,,,,,,,,,,,,,,,
Diagnostic Related Group,,,Medicare,,,,Medicaid,,,Private Insurance,,,Total,,
DRG,DRG Title,,Weights,Discharges,Avg Billed Charges,,Discharges,Avg Billed Charges,,Discharges,Avg Billed Charges,,Total Discharges,Total Avg Billed Charges,Total Avg AGB
871,Septicemia w/o MV 96+ hours w MCC,,1.8564, 	249 ," 	80,920 ",, 	37 ," 	84,283 ",, 	34 ," 	84,276 ",, 	321 ," 	81,566 "," 	16,313 "
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,,0.6454,,,, 	95 ," 	28,657 ",, 	76 ," 	29,725 ",, 	173 ," 	28,961 "," 	5,792 "
470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,,2.0543, 	115 ," 	124,139 ",, 	25 ," 	143,505 ",, 	25 ," 	140,197 ",, 	165 ," 	129,506 "," 	25,901 "
795,NORMAL NEWBORN,,0.1844,,,, 	121 ," 	9,122 ",, 	28 ," 	7,850 ",, 	152 ," 	8,862 "," 	1,772 "
872,Septicemia w/o MV 96+ hours w/o MCC,,1.0546, 	63 ," 	55,333 ",, 	44 ," 	54,447 ",, 	12 ," 	48,208 ",, 	120 ," 	54,364 "," 	10,873 "
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,,1.3623,,,, 	64 ," 	10,801 ",, 	28 ," 	11,139 ",, 	94 ," 	10,786 "," 	2,157 "
291,HEART FAILURE & SHOCK W MCC,,1.4759, 	78 ," 	58,523 ",, 	8 ," 	67,418 ",,,,, 	91 ," 	60,430 "," 	12,086 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,,1.2353, 	57 ," 	58,605 ",, 	10 ," 	52,595 ",, 	11 ," 	48,225 ",, 	78 ," 	56,371 "," 	11,274 "
766,CESAREAN SECTION W/O CC/MCC,,0.8371,,,, 	47 ," 	65,110 ",, 	29 ," 	68,729 ",, 	77 ," 	66,341 "," 	13,268 "
765,CESAREAN SECTION W CC/MCC,,1.177,,,, 	28 ," 	73,083 ",, 	23 ," 	76,223 ",, 	52 ," 	74,523 "," 	14,905 "
807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,,0.614,,,, 	32 ," 	25,603 ",, 	17 ," 	27,335 ",, 	50 ," 	25,998 "," 	5,200 "
378,G.I. HEMORRHAGE W CC,,0.9903, 	35 ," 	46,841 ",, 	7 ," 	63,244 ",, 	6 ," 	64,288 ",, 	48 ," 	51,414 "," 	10,283 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,,2.0623, 	35 ," 	111,752 ",,,,, 	6 ," 	120,742 ",, 	42 ," 	112,730 "," 	22,546 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,,1.1907, 	18 ," 	52,082 ",, 	17 ," 	43,736 ",,,,, 	40 ," 	46,752 "," 	9,350 "
483,MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W CC/MCC,,2.4267, 	30 ," 	121,181 ",,,,,,,, 	37 ," 	121,947 "," 	24,389 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,,1.3731, 	31 ," 	59,357 ",,,,,,,, 	37 ," 	60,287 "," 	12,057 "
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,,0.8304,,,, 	18 ," 	26,743 ",, 	16 ," 	32,515 ",, 	34 ," 	29,459 "," 	5,892 "
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,,1.4737, 	16 ," 	77,291 ",, 	9 ," 	74,128 ",, 	8 ," 	69,153 ",, 	34 ," 	73,008 "," 	14,602 "
603,CELLULITIS W/O MCC,,0.8503, 	16 ," 	38,299 ",, 	13 ," 	37,006 ",,,,, 	33 ," 	36,916 "," 	7,383 "
389,G.I. OBSTRUCTION W CC,,0.8536, 	25 ," 	40,283 ",,,,,,,, 	33 ," 	42,769 "," 	8,554 "
683,RENAL FAILURE W CC,,0.9292, 	28 ," 	45,988 ",,,,,,,, 	32 ," 	43,826 "," 	8,765 "
793,FULL TERM NEONATE W MAJOR PROBLEMS,,3.8489,,,, 	21 ," 	10,593 ",, 	9 ," 	13,851 ",, 	30 ," 	11,571 "," 	2,314 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",,1.6577, 	28 ," 	57,925 ",,,,,,,, 	30 ," 	60,162 "," 	12,032 "
