DRG,DRG Desc,Average charge total
004,"TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$483,697 "
037,EXTRACRANIAL PROCEDURES W MCC,"$187,635 "
038,EXTRACRANIAL PROCEDURES W CC,"$76,183 "
039,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$54,744 "
056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$74,204 "
057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$60,287 "
061,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,"$159,289 "
062,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,"$116,107 "
064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$71,854 "
065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,"$53,729 "
066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$43,975 "
069,TRANSIENT ISCHEMIA,"$42,415 "
070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$56,513 "
071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$49,273 "
074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$47,201 "
091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$57,934 "
092,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$46,939 "
093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$39,124 "
100,SEIZURES W MCC,"$64,877 "
101,SEIZURES W/O MCC,"$37,504 "
103,HEADACHES W/O MCC,"$40,995 "
149,DYSEQUILIBRIUM,"$36,983 "
163,MAJOR CHEST PROCEDURES W MCC,"$111,610 "
164,MAJOR CHEST PROCEDURES W CC,"$60,526 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$109,524 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$81,615 "
175,PULMONARY EMBOLISM W MCC,"$61,729 "
176,PULMONARY EMBOLISM W/O MCC,"$43,262 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$67,658 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$54,405 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$42,301 "
180,RESPIRATORY NEOPLASMS W MCC,"$72,289 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$59,170 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$49,224 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$39,307 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$32,681 "
